STATUS | wrapper  | 2013/11/07 12:16:50 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/07 12:16:50 | Launching a JVM...
STATUS | wrapper  | 2013/11/13 11:55:26 | Launching a JVM...
INFO   | jvm 1    | 2013/11/13 11:55:26 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/13 11:55:26 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/13 11:55:26 | 
INFO   | jvm 1    | 2013/11/13 11:55:26 | 2013-11-13 11:55:26.679:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.13 11:55:30 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:34 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2013.11.13 11:55:34 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/data
2013.11.13 11:55:34 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2013.11.13 11:55:34 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2013.11.13 11:55:36 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3
2013.11.13 11:55:36 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy
2013.11.13 11:55:36 INFO  org.sonar.INFO  Install plugins...
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:36 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 11:55:36 INFO  org.sonar.INFO  Install plugins done: 416 ms
2013.11.13 11:55:36 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2013.11.13 11:55:36 INFO  org.sonar.INFO  Start components...
2013.11.13 11:55:37 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2013.11.13 11:55:39 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2013.11.13 11:55:40 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2013.11.13 11:55:40 INFO  org.sonar.INFO  Deploy GWT plugins...
2013.11.13 11:55:40 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.13 11:55:40 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.13 11:55:40 INFO  org.sonar.INFO  Deploy GWT plugins done: 65 ms
2013.11.13 11:55:40 INFO  org.sonar.INFO  Load metrics...
2013.11.13 11:55:40 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2013.11.13 11:55:40 INFO  org.sonar.INFO  Load metrics done: 637 ms
2013.11.13 11:55:41 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2013.11.13 11:55:41 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 627 ms
2013.11.13 11:55:41 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2013.11.13 11:55:42 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 609 ms
2013.11.13 11:55:42 INFO  org.sonar.INFO  Register rules [pmd/java]...
2013.11.13 11:55:43 INFO  org.sonar.INFO  Register rules [pmd/java] done: 828 ms
2013.11.13 11:55:43 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2013.11.13 11:55:43 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 38 ms
2013.11.13 11:55:43 INFO  org.sonar.INFO  Register rules [squid/java]...
2013.11.13 11:55:43 INFO  org.sonar.INFO  Register rules [squid/java] done: 219 ms
2013.11.13 11:55:43 INFO  org.sonar.INFO  Register rules [common-java/java]...
2013.11.13 11:55:43 INFO  org.sonar.INFO  Register rules [common-java/java] done: 4 ms
2013.11.13 11:55:43 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2013.11.13 11:55:44 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2013.11.13 11:55:47 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 3160 ms
2013.11.13 11:55:47 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2013.11.13 11:55:47 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2013.11.13 11:55:48 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2013.11.13 11:55:48 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 6 ms
2013.11.13 11:55:48 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2013.11.13 11:55:48 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 36 ms
2013.11.13 11:55:48 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2013.11.13 11:55:48 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 3 ms
2013.11.13 11:55:48 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2013.11.13 11:55:48 INFO  org.sonar.INFO  Start components done: 11218 ms
2013.11.13 11:55:48 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_25) [darwin-x86_64-java]
2013.11.13 11:55:48 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2013/11/13 11:55:58 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2013/11/13 11:55:58 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2013/11/13 11:56:09 | 2013-11-13 11:56:09.435:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
INFO   | jvm 1    | 2013/11/13 11:56:09 | 2013-11-13 11:56:09.538:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
STATUS | wrapper  | 2013/11/13 12:11:49 | TERM trapped.  Shutting down.
STATUS | wrapper  | 2013/11/13 12:11:49 | TERM trapped.  Forcing immediate shutdown.
ERROR  | wrapper  | 2013/11/13 12:11:49 | JVM did not exit on request, terminated
INFO   | wrapper  | 2013/11/13 12:11:49 | JVM exited on its own while waiting to kill the application.
STATUS | wrapper  | 2013/11/13 12:11:49 | JVM exited in response to signal SIGKILL (9).
STATUS | wrapper  | 2013/11/13 12:11:49 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/11/13 13:26:03 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/13 13:26:03 | Launching a JVM...
INFO   | jvm 1    | 2013/11/13 13:26:06 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/13 13:26:06 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/13 13:26:06 | 
INFO   | jvm 1    | 2013/11/13 13:26:09 | 2013-11-13 13:26:09.391:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.13 13:26:22 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:28 INFO  o.s.s.d.EmbeddedDatabase  Starting embedded database on port 9092 with url jdbc:h2:tcp://localhost:9092/sonar
2013.11.13 13:26:28 INFO  o.s.s.d.EmbeddedDatabase  Embedded database started. Data stored in: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/data
2013.11.13 13:26:28 WARN  o.s.c.p.DefaultDatabase  H2 database should be used for evaluation purpose only
2013.11.13 13:26:28 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:h2:tcp://localhost:9092/sonar
2013.11.13 13:26:31 INFO  o.s.s.p.DefaultServerFileSystem  SonarQube home: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3
2013.11.13 13:26:31 INFO  o.s.s.p.DefaultServerFileSystem  Deploy dir: /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy
2013.11.13 13:26:32 INFO  org.sonar.INFO  Install plugins...
2013.11.13 13:26:32 INFO  o.s.s.p.PluginDeployer  Deploy plugin Findbugs / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 13:26:33 INFO  o.s.s.p.PluginDeployer  Deploy plugin JaCoCo / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 13:26:33 INFO  o.s.s.p.PluginDeployer  Deploy plugin English Pack / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:33 INFO  o.s.s.p.PluginDeployer  Deploy plugin Maven Batch Plugin / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:33 INFO  o.s.s.p.PluginDeployer  Deploy plugin Surefire / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 13:26:33 INFO  o.s.s.p.PluginDeployer  Deploy plugin Duplications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:33 INFO  o.s.s.p.PluginDeployer  Deploy plugin Checkstyle / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 13:26:33 INFO  o.s.s.p.PluginDeployer  Deploy plugin PMD / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 13:26:34 INFO  o.s.s.p.PluginDeployer  Deploy plugin Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 13:26:34 INFO  o.s.s.p.PluginDeployer  Deploy plugin Core / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:34 INFO  o.s.s.p.PluginDeployer  Deploy plugin Database Cleaner / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:34 INFO  o.s.s.p.PluginDeployer  Deploy plugin Squid for Java / 1.3 / 4d7d78e9340e39f53bbf202ed16d1253e6507c36
2013.11.13 13:26:34 INFO  o.s.s.p.PluginDeployer  Deploy plugin Design / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:34 INFO  o.s.s.p.PluginDeployer  Deploy plugin Email notifications / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:26:34 INFO  org.sonar.INFO  Install plugins done: 2334 ms
2013.11.13 13:26:34 INFO  o.s.s.p.ApplicationDeployer  Deploy Ruby on Rails applications
2013.11.13 13:26:35 INFO  org.sonar.INFO  Start components...
2013.11.13 13:26:35 INFO  o.s.j.s.AbstractDatabaseConnector  Initializing Hibernate
2013.11.13 13:26:39 INFO  o.s.s.p.UpdateCenterClient  Update center: http://update.sonarsource.org/update-center.properties (no proxy)
2013.11.13 13:26:39 INFO  o.s.s.n.NotificationService  Notification service started (delay 60 sec.)
2013.11.13 13:26:39 INFO  org.sonar.INFO  Deploy GWT plugins...
2013.11.13 13:26:39 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.libraries.LibrariesPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.13 13:26:39 INFO  org.sonar.INFO  Deploy org.sonar.plugins.design.ui.page.DesignPage to /Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/deploy/gwt
2013.11.13 13:26:39 INFO  org.sonar.INFO  Deploy GWT plugins done: 87 ms
2013.11.13 13:26:39 INFO  org.sonar.INFO  Load metrics...
2013.11.13 13:26:40 INFO  o.s.s.s.RegisterMetrics  cleaning alert thresholds...
2013.11.13 13:26:40 INFO  org.sonar.INFO  Load metrics done: 798 ms
2013.11.13 13:26:40 INFO  org.sonar.INFO  Register rules [findbugs/java]...
2013.11.13 13:26:41 INFO  org.sonar.INFO  Register rules [findbugs/java] done: 862 ms
2013.11.13 13:26:41 INFO  org.sonar.INFO  Register rules [checkstyle/java]...
2013.11.13 13:26:42 INFO  org.sonar.INFO  Register rules [checkstyle/java] done: 1094 ms
2013.11.13 13:26:42 INFO  org.sonar.INFO  Register rules [pmd/java]...
2013.11.13 13:26:43 INFO  org.sonar.INFO  Register rules [pmd/java] done: 1063 ms
2013.11.13 13:26:43 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java]...
2013.11.13 13:26:44 INFO  org.sonar.INFO  Register rules [pmd-unit-tests/java] done: 33 ms
2013.11.13 13:26:44 INFO  org.sonar.INFO  Register rules [squid/java]...
2013.11.13 13:26:44 INFO  org.sonar.INFO  Register rules [squid/java] done: 209 ms
2013.11.13 13:26:44 INFO  org.sonar.INFO  Register rules [common-java/java]...
2013.11.13 13:26:44 INFO  org.sonar.INFO  Register rules [common-java/java] done: 4 ms
2013.11.13 13:26:44 INFO  o.s.s.s.RegisterRules  Removing deprecated rules
2013.11.13 13:26:45 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles...
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterNewProfiles  Register Quality Profiles done: 3094 ms
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models...
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterQualityModels  Register Quality Models done: 0 ms
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters...
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterNewMeasureFilters  Register measure filters done: 7 ms
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards...
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterNewDashboards  Register dashboards done: 241 ms
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates...
2013.11.13 13:26:48 INFO  o.s.s.s.RegisterPermissionTemplates  Register permission templates done: 2 ms
2013.11.13 13:26:48 INFO  o.s.s.s.RenameDeprecatedPropertyKeys  Rename deprecated property keys
2013.11.13 13:26:48 INFO  org.sonar.INFO  Start components done: 13858 ms
2013.11.13 13:26:49 INFO  jruby.rack  jruby 1.6.8 (ruby-1.8.7-p357) (2012-09-18 1772b40) (Java HotSpot(TM) 64-Bit Server VM 1.7.0_25) [darwin-x86_64-java]
2013.11.13 13:26:49 INFO  jruby.rack  using a shared (threadsafe!) runtime
INFO   | jvm 1    | 2013/11/13 13:27:02 | JRuby limited openssl loaded. http://jruby.org/openssl
INFO   | jvm 1    | 2013/11/13 13:27:02 | gem install jruby-openssl for full support.
INFO   | jvm 1    | 2013/11/13 13:27:20 | 2013-11-13 13:27:20.915:INFO:oejsh.ContextHandler:started o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
INFO   | jvm 1    | 2013/11/13 13:27:21 | 2013-11-13 13:27:21.087:INFO:oejs.AbstractConnector:Started SelectChannelConnector@0.0.0.0:9000
INFO   | jvm 1    | 2013/11/13 13:27:23 | file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/WEB-INF/lib/jruby-complete-1.6.8.jar!/builtin/javasupport/java.rb:4 warning: already initialized constant OrgSonarServerUser
STATUS | wrapper  | 2013/11/13 13:40:56 | TERM trapped.  Shutting down.
INFO   | jvm 1    | 2013/11/13 13:40:57 | 2013-11-13 13:40:57.371:INFO:oejs.Server:Graceful shutdown SelectChannelConnector@0.0.0.0:9000
INFO   | jvm 1    | 2013/11/13 13:40:57 | 2013-11-13 13:40:57.372:INFO:oejs.Server:Graceful shutdown o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
2013.11.13 13:40:58 INFO  org.sonar.INFO  Stop sonar...
2013.11.13 13:40:58 INFO  o.s.s.n.NotificationService  Notification service stopped
2013.11.13 13:40:58 INFO  o.s.s.d.EmbeddedDatabase  Embedded database stopped
2013.11.13 13:40:58 INFO  org.sonar.INFO  Stop sonar done: 6 ms
INFO   | jvm 1    | 2013/11/13 13:40:58 | 2013-11-13 13:40:58.408:INFO:oejsh.ContextHandler:stopped o.e.j.w.WebAppContext{/,file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server/},file:/Users/administrateur/Documents/ZenDev/Plugins/sonar-3.7.3/war/sonar-server
STATUS | wrapper  | 2013/11/13 13:40:58 | <-- Wrapper Stopped
STATUS | wrapper  | 2013/11/13 13:40:58 | --> Wrapper Started as Daemon
STATUS | wrapper  | 2013/11/13 13:40:58 | Launching a JVM...
INFO   | jvm 1    | 2013/11/13 13:40:59 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2013/11/13 13:40:59 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2013/11/13 13:40:59 | 
INFO   | jvm 1    | 2013/11/13 13:40:59 | 2013-11-13 13:40:59.437:INFO:oejs.Server:jetty-7.6.11.v20130520
2013.11.13 13:41:02 INFO  o.s.s.p.ServerImpl  SonarQube Server / 3.7.3 / b241d9e47bbe7694cbe7574817240cef214fd316
2013.11.13 13:41:02 INFO  o.s.c.p.Database  Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&characterEncoding=utf8&rewriteBatchedStatements=true
2013.11.13 13:41:03 ERROR o.s.c.p.Database  Can not connect to database. Please check connectivity and settings (see the properties prefixed by 'sonar.jdbc.').
org.apache.commons.dbcp.SQLNestedException: Cannot create PoolableConnectionFactory (Unknown database 'sonar')
	at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1549) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.createDataSource(BasicDataSource.java:1388) ~[commons-dbcp-1.4.jar:1.4]
	at org.apache.commons.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1044) ~[commons-dbcp-1.4.jar:1.4]
	at org.sonar.core.persistence.DefaultDatabase.checkConnection(DefaultDatabase.java:144) [sonar-core-3.7.3.jar:na]
	at org.sonar.core.persistence.DefaultDatabase.start(DefaultDatabase.java:73) [sonar-core-3.7.3.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_25]
	at org.picocontainer.lifecycle.ReflectionLifecycleStrategy.invokeMethod(ReflectionLifecycleStrategy.java:110) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.lifecycle.ReflectionLifecycleStrategy.start(ReflectionLifecycleStrategy.java:89) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.injectors.AbstractInjectionFactory$LifecycleAdapter.start(AbstractInjectionFactory.java:84) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.AbstractBehavior.start(AbstractBehavior.java:169) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.Stored$RealComponentLifecycle.start(Stored.java:132) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.behaviors.Stored.start(Stored.java:110) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.potentiallyStartAdapter(DefaultPicoContainer.java:1015) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.startAdapters(DefaultPicoContainer.java:1008) ~[picocontainer-2.14.3.jar:na]
	at org.picocontainer.DefaultPicoContainer.start(DefaultPicoContainer.java:766) ~[picocontainer-2.14.3.jar:na]
	at org.sonar.api.platform.ComponentContainer.startComponents(ComponentContainer.java:91) ~[sonar-plugin-api-3.7.3.jar:na]
	at org.sonar.server.platform.Platform.startDatabaseConnectors(Platform.java:251) ~[classes/:na]
	at org.sonar.server.platform.Platform.init(Platform.java:189) ~[classes/:na]
	at org.sonar.server.platform.PlatformLifecycleListener.contextInitialized(PlatformLifecycleListener.java:33) ~[classes/:na]
	at org.eclipse.jetty.server.handler.ContextHandler.startContext(ContextHandler.java:746) ~[na:na]
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:238) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1240) ~[na:na]
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:689) ~[na:na]
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:482) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerCollection.doStart(HandlerCollection.java:229) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95) ~[na:na]
	at org.eclipse.jetty.server.Server.doStart(Server.java:281) ~[na:na]
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64) ~[jetty-util-7.6.11.v20130520.jar:7.6.11.v20130520]
	at org.sonar.application.JettyEmbedder.start(JettyEmbedder.java:67) ~[sonar-application-3.7.3.jar:na]
	at org.sonar.application.StartServer.main(StartServer.java:48) ~[sonar-application-3.7.3.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_25]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_25]
	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240) ~[wrapper-3.2.3.jar:3.2.3]
	at java.lang.Thread.run(Thread.java:724) ~[na:1.7.0_25]
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown database 'sonar'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526) ~[na:1.7.0_25]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.Util.getInstance(Util.java:386) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1054) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:925) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1704) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1250) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2483) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2516) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2301) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:834) ~[mysql-connector-java-5.1.24.jar:na]
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:47) ~[mysql-connector-java-5.1.24.jar:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57) ~[na:1.7.0_25]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526) ~[na:1.7.0_25]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.24.jar:na]
